Pure N2
Pg(AlCl3) = 26.0
Pe(HCl) = 43.76283105990652
Pe(GaCl) = 3.5586281490556866
Pe(NH3) = 1486.813375839598
Pe(AlCl3) = 3.115554665943417E-5
Pe(H2) = 9847.09589553203
x = 0.9792400599995834
G(HCl) = -3.8944865340311036E-7
G(GaCl) = 2.7327987176284393E-9
G(NH3) = 1.3163808360299896E-7
G(AlCl3) = 1.2890528489507263E-7
G(H2) = -2.732798890072555E-9
Vg(AlGaN) = 1.688321622635864
Pg(AlCl3) = 27.0
Pe(HCl) = 45.356577582341515
Pe(GaCl) = 2.670192562010617
Pe(NH3) = 1486.3859248284891
Pe(AlCl3) = 3.6168921688478066E-5
Pe(H2) = 9847.07165626287
x = 0.9849745533128113
G(HCl) = -4.0363152096436467E-7
G(GaCl) = 2.042036304928339E-9
G(NH3) = 1.3590519785848046E-7
G(AlCl3) = 1.3386316155314548E-7
G(H2) = -2.042036281488879E-9
Vg(AlGaN) = 1.7424213477489987
Pg(AlCl3) = 28.0
Pe(HCl) = 46.95092826852336
Pe(GaCl) = 1.7808865985551658
Pe(NH3) = 1485.95792063452
Pe(AlCl3) = 4.176645393158985E-5
Pe(H2) = 9847.04751571112
x = 0.9903218318898162
G(HCl) = -4.178197650232528E-7
G(GaCl) = 1.3566629163199538E-9
G(NH3) = 1.401778343712686E-7
G(AlCl3) = 1.3882103531502436E-7
G(H2) = -1.354086888728453E-9
Vg(AlGaN) = 1.7965944053569232
Pg(AlCl3) = 29.0
Pe(HCl) = 48.54582381470904
Pe(GaCl) = 0.890797248712505
Pe(NH3) = 1485.5294581411772
Pe(AlCl3) = 4.79920960497924E-5
Pe(H2) = 9847.023726125542
x = 0.9953193746885737
G(HCl) = -4.320128578314025E-7
G(GaCl) = 6.761399442249789E-10
G(NH3) = 1.4445504594819148E-7
G(AlCl3) = 1.4377890596279636E-7
G(H2) = -6.761392129125957E-10
Vg(AlGaN) = 1.850833459723319
Pg(AlCl3) = 30.0
Pe(HCl) = 50.14121033021361
Pe(GaCl) = 2.241531392607547E-15
Pe(NH3) = 1485.100543290612
Pe(AlCl3) = 5.489141441645595E-5
Pe(H2) = 9846.999999999995
x = 1.0
G(HCl) = -4.462103198116436E-7
G(GaCl) = -1.3878669657197168E-23
G(NH3) = 1.4873677327055028E-7
G(AlCl3) = 1.487367732705479E-7
G(H2) = 1.5551086013717965E-19
Vg(AlGaN) = 1.9051321446291307
