Pure N2
Vg(AlGaN) = 1.634305440419006
Pg(AlCl3) = 26.0
Pe(HCl) = 43.762881935381074
Pe(GaCl) = 3.55862815950116
Pe(NH3) = 1486.8133607253994
Pe(AlCl3) = 7.119204962734809E-7
Pe(H2) = 9847.095895524399
x = 0.9792400842836299
G(HCl) = -3.894491061477015E-7
G(GaCl) = 2.7327986529542283E-9
G(NH3) = 1.3163823448347466E-7
G(AlCl3) = 1.2890543583157287E-7
G(H2) = -2.7327986726165352E-9
Vg(AlGaN) = 1.6883235550632456
Pg(AlCl3) = 27.0
Pe(HCl) = 45.35663669629094
Pe(GaCl) = 2.6701925693771162
Pe(NH3) = 1486.3859072658722
Pe(AlCl3) = 7.974381274619068E-7
Pe(H2) = 9847.071656262113
x = 0.984974573031771
G(HCl) = -4.0363204702374983E-7
G(GaCl) = 2.0420362593179085E-9
G(NH3) = 1.3590537318077708E-7
G(AlCl3) = 1.338633369214774E-7
G(H2) = -2.0420362599247067E-9
Vg(AlGaN) = 1.7424235933771506
Pg(AlCl3) = 28.0
Pe(HCl) = 46.95099705758484
Pe(GaCl) = 1.780886545217857
Pe(NH3) = 1485.9579139375483
Pe(AlCl3) = 8.895806661894201E-7
Pe(H2) = 9847.047606117014
x = 0.9903218464914468
G(HCl) = -4.17820377182172E-7
G(GaCl) = 1.3566632465633275E-9
G(NH3) = 1.4017790122511302E-7
G(AlCl3) = 1.3882123797853622E-7
G(H2) = -1.3566632457532801E-9
Vg(AlGaN) = 1.7965970057193237
Pg(AlCl3) = 29.0
Pe(HCl) = 48.54590237398913
Pe(GaCl) = 0.8907972507366521
Pe(NH3) = 1485.5294348022949
Pe(AlCl3) = 9.885985321525383E-7
Pe(H2) = 9847.023726150765
x = 0.9953193823258963
G(HCl) = -4.3201355693621593E-7
G(GaCl) = 6.761399316922664E-10
G(NH3) = 1.4445527893320006E-7
G(AlCl3) = 1.4377913900150786E-7
G(H2) = -6.761399316837912E-10
Vg(AlGaN) = 1.8508364444872862
Pg(AlCl3) = 30.0
Pe(HCl) = 50.14130024471964
Pe(GaCl) = -1.2510427755117667E-18
Pe(NH3) = 1485.1005165725237
Pe(AlCl3) = 1.094742435236649E-6
Pe(H2) = 9847.0
x = 1.0
G(HCl) = -4.4621111996744806E-7
G(GaCl) = 7.745958618118186E-27
G(NH3) = 1.487370399891507E-7
G(AlCl3) = 1.4873703998914935E-7
G(H2) = 0.0
Vg(AlGaN) = 1.9051355609610168
